inflation,total-supply,bonded,participation-rate,issuance-rate,date,btc_price_usd,eth_price_usd,lpt_price_usd,btc_volume,eth_volume,lpt_volume,fear-greed-index
455000,32033198930673547177507448,13391346041583335417424024,0.41804585519432425,0.166075,2024-05-01,58254.01171875,2969.78466796875,12.403321266174316,48439780271,20005057445,25182771,54.0
455500,32047950367127515566611557,13396071780096599541569859,0.41800089012361075,0.1662575,2024-05-02,59123.43359375,2988.16845703125,12.66184139251709,32711813559,13163903903,18346350,43.0
456000,32062480646527228165730375,13397491202580351042791919,0.4178557283287271,0.16644,2024-05-03,62889.8359375,3103.5419921875,13.563995361328123,33172023048,12862183229,25586441,48.0
456500,32076976714834682766072102,13394734445118271233695758,0.4175809511038985,0.1666225,2024-05-04,63891.47265625,3117.576416015625,13.6732177734375,20620477992,8283229638,18774131,67.0
457000,32091491794642830665796768,13393187281693538045948215,0.41734386694760384,0.166805,2024-05-05,64031.1328125,3137.2490234375,15.080161094665527,18296164805,8783447639,73420635,69.0
457500,32106029471820302022418155,13406303839810167021180925,0.41756343155347125,0.1669875,2024-05-06,63161.94921875,3062.728759765625,15.27613353729248,28697928697,13008587255,55900902,71.0
458000,32120589765071581420702662,13418854835545991982989935,0.41776489577840376,0.16717,2024-05-07,62334.81640625,3006.5771484375,15.68764591217041,25930730982,11743187337,47387013,68.0
458500,32135217462118578312177808,13439622689849699798393390,0.4182209971254281,0.1673525,2024-05-08,61187.94140625,2973.6572265625,13.997907638549805,26088172222,11791662158,35271045,64.0
459500,32164312589043564809283088,13466190699256894407455506,0.41866869257588335,0.1677175,2024-05-09,63049.9609375,3036.0205078125,17.146892547607422,25453338161,10861947179,70724470,55.0
460000,32179195149186994618461301,13477724436257703064501759,0.418833484609332,0.1679,2024-05-10,60792.77734375,2909.791259765625,16.8857479095459,27804954694,12278653601,112497367,66.0
460500,32193894717940661978679638,13501978654761757918138096,0.41939562681235715,0.1680825,2024-05-11,60793.7109375,2911.60205078125,17.7994384765625,13842272968,6795916454,61860042,53.0
461000,32208615017269271593161426,13513883616928216918779128,0.4195735709120832,0.168265,2024-05-12,61448.39453125,2928.701904296875,17.95682716369629,13800459405,5908941395,41683053,56.0
461500,32223347946695214239715170,13526203365084615254453384,0.41976406012994205,0.1684475,2024-05-13,62901.44921875,2949.359619140625,17.84130096435547,27889181179,13352264795,55039543,57.0
462000,32238166670070826604385787,13537340106627979050095232,0.4199165617936871,0.16863,2024-05-14,61552.7890625,2881.157958984375,17.29477310180664,28186271527,12444516140,76695432,66.0
462500,32252976767132864025637642,13543710949728438764700068,0.4199212695161226,0.1688125,2024-05-15,66267.4921875,3037.056640625,20.319351196289062,39815167074,14666902956,136087031,64.0
463000,32267802544223196977155587,13556537784070637854457487,0.42012584419070154,0.16899499999999998,2024-05-16,65231.58203125,2945.131103515625,19.558616638183597,31573077994,13035465176,66918347,70.0
464000,32297259390607463023378738,13548823941812391659945944,0.41950382780009493,0.16936,2024-05-17,67051.875,3094.11865234375,19.465354919433597,28031279310,14449438097,60060339,74.0
464500,32312357842365476431757932,13567050450583882766163663,0.41987188049755414,0.1695425,2024-05-18,66940.8046875,3122.948974609375,18.93010711669922,16712277406,9407051320,39270477,73.0
465000,32327268111725746936458903,13580294721648612797253259,0.4200879169472031,0.16972500000000001,2024-05-19,66278.3671875,3071.843017578125,18.84443664550781,19249094538,8747800800,55736477,72.0
465500,32342149899469370377867821,13598794688011683036662925,0.4204666273046615,0.1699075,2024-05-20,71448.1953125,3663.85546875,20.83403778076172,43850655717,31228143948,87536093,70.0
466000,32357123827481352039739858,13599415319570185934643212,0.4202912283575716,0.17009,2024-05-21,70136.53125,3789.312744140625,20.65676689147949,46932005990,37643853967,82913260,76.0
466500,32371989256099341962252131,13614116551664548731551146,0.42055236222776937,0.1702725,2024-05-22,69122.3359375,3737.2177734375,23.543092727661133,32802561717,25155809461,166284125,76.0
467000,32386884896787855437411240,13627237522266243999114833,0.42076407057036225,0.170455,2024-05-23,67929.5625,3776.92724609375,22.85398292541504,41895680979,45623656317,97843700,76.0
467500,32401861039957113890716243,13604225537338668749913014,0.41985938772351067,0.1706375,2024-05-24,68526.1015625,3726.9345703125,22.45968246459961,29197308153,22257061429,55886261,74.0
468500,32431460594759494614766650,13550659212754283548355210,0.41782451250264985,0.1710025,2024-05-25,69265.9453125,3749.236572265625,22.45779228210449,15473071741,10000027764,52835820,76.0
469000,32446928090426279334510188,13560112002778193716032080,0.41791666579306197,0.171185,2024-05-26,68518.09375,3825.8974609375,22.81039810180664,15628433737,14650794791,54391868,75.0
469500,32462091897626570403200682,13572948316812236036045562,0.4181168718151712,0.17136749999999998,2024-05-27,69394.5546875,3892.0068359375,21.259241104125977,25870990717,18949181813,73780180,74.0
470000,32477334699652534627675692,13594425806213306220918322,0.4185819412809989,0.17155,2024-05-28,68296.21875,3840.25634765625,21.76633644104004,32722265965,19846044324,72219047,72.0
470500,32492606215646960967982911,13614427496266032303600571,0.419000784544945,0.1717325,2024-05-29,67578.09375,3763.196533203125,20.991697311401367,26707072906,17411416736,57944118,72.0
471000,32507896700398079705216691,13606039900101037205118001,0.41854568523759406,0.171915,2024-05-30,68364.9921875,3746.849609375,21.2584171295166,29509712534,15065849797,50131222,73.0
471500,32523210654324410316852709,13640359084461577083617233,0.41940382914341523,0.17209750000000001,2024-05-31,67491.4140625,3760.026611328125,22.780323028564453,27387283769,15290700646,62554662,73.0
472000,32538548082736942830587257,13653572623956976557480277,0.41961222698811096,0.17228,2024-06-01,67706.9375,3813.198974609375,23.03887367248535,11641495604,8661024535,34159021,72.0
472500,32553876385093211329292489,13576087616717011809354935,0.4170344402651125,0.1724625,2024-06-02,67751.6015625,3780.89599609375,21.48317146301269,17110588415,11126903059,42647982,73.0
473500,32584464922403346794634408,13666872942143815051820282,0.41942910447325465,0.1728275,2024-06-03,68804.78125,3766.38916015625,21.01534080505371,32401285324,14082454300,44355797,73.0
474000,32599972466524561207078449,13693567483049139042741762,0.42004843706878725,0.17301,2024-06-04,70567.765625,3812.515869140625,21.556316375732425,33149696545,13331489271,40644293,73.0
474500,32615245361513982713710864,13812862657768234048480200,0.4235093896937971,0.1731925,2024-06-05,71082.8203125,3864.260986328125,21.376628875732425,32810771409,15480034434,37538049,75.0
475000,32630850600229873822781094,13833158708468025113241840,0.4239288420011514,0.173375,2024-06-06,70757.1640625,3811.60595703125,23.98624610900879,25223152007,13606583873,131248110,78.0
475500,32646380010082051508602972,13831976155094209395002419,0.42369096208591994,0.1735575,2024-06-07,69342.5859375,3678.629150390625,23.32624244689941,36188381096,18220286186,78236618,77.0
476000,32661906181899860292804968,13845757843229364664273847,0.42391150614786294,0.17374,2024-06-08,69305.7734375,3680.949951171875,22.98259735107422,14262185861,9096091805,87233684,72.0
476500,32677448595692091958153590,13851545065068316857382572,0.4238869820116367,0.17392249999999998,2024-06-09,69647.9921875,3705.90380859375,22.18236541748047,13534028500,7910768788,63082475,75.0
477000,32693022207083737447528454,13860868438967285472281364,0.42397023900604675,0.174105,2024-06-10,69512.28125,3666.717529296875,22.8886661529541,20597699541,10377300126,115372447,72.0
478000,32724184502591322993499571,13889890995642372376445317,0.4244533884272189,0.17447000000000001,2024-06-11,67332.03125,3498.33056640625,20.12339210510254,37116136345,19184721538,67572118,74.0
478500,32739875086498289969263134,13903174504313944615589120,0.42465569790910784,0.1746525,2024-06-12,68241.1875,3559.61767578125,25.02259635925293,34497940694,17142905351,131609102,72.0
479000,32755536148310047304388271,13918992580932477361170830,0.4249355747959753,0.174835,2024-06-13,66756.3984375,3469.28125,23.75487327575684,28955204146,14472382154,80030946,70.0
479500,32771229778727555897520104,13850483968293025570539610,0.4226415688947885,0.1750175,2024-06-14,66011.09375,3480.27197265625,23.568086624145508,27403884779,15793876596,74556593,74.0
480000,32786935361450968464292501,13862463006970845582962430,0.42280447544571514,0.1752,2024-06-15,66191.0,3565.549560546875,21.948137283325195,14121265576,12733651076,46094265,74.0
480500,32802668251415412660051855,13881402229684343557194482,0.42317905736480355,0.1753825,2024-06-16,66639.046875,3620.5634765625,22.00644874572754,13281140541,9878388158,48502476,71.0
481000,32818432673706368202375042,13895634804971999990627135,0.42340945843233313,0.175565,2024-06-17,66490.296875,3511.37890625,20.336671829223636,30006354476,17838856988,46669785,71.0
481500,32834215389552820375500561,13907179479428405652626945,0.4235575394274044,0.1757475,2024-06-18,65140.74609375,3483.681396484375,18.27536392211914,39481285950,21022514455,61206603,74.0
482500,32865270074142940778560249,13935428456836585194398695,0.4240168550387302,0.1761125,2024-06-19,64960.296875,3559.347412109375,18.79390335083008,21103423504,15275373778,48154327,64.0
483000,32881185686769649415850576,13960820412367306258078370,0.4245838500277896,0.17629499999999998,2024-06-20,64828.65625,3511.0869140625,18.812410354614254,25641109124,16115123753,39376489,60.0
483500,32893682646325539371813123,13974643114555415064310440,0.4248427658529892,0.1764775,2024-06-21,64096.19921875,3516.07568359375,17.91095542907715,26188171739,15933353456,33209544,63.0
484000,32910030251369926201446175,13985744028043154579450551,0.4249690419977957,0.17666,2024-06-22,64252.578125,3494.8134765625,17.510366439819336,9858198793,7423703673,20242776,53.0
484500,32925956959242655500771167,14001680235299868835682132,0.42524748035818144,0.1768425,2024-06-23,63180.796875,3418.61181640625,16.64849853515625,11170471802,9418141333,21014210,55.0
485000,32941862130954859116964079,14014182864158871976115732,0.4254216962127956,0.17702500000000002,2024-06-24,60277.4140625,3350.25634765625,16.512971878051758,43152133651,23137744903,41079666,51.0
485500,32957832159067470495191160,14028129776616055428732052,0.425638728570216,0.1772075,2024-06-25,61804.640625,3395.029052734375,17.36594581604004,29201215431,13235546063,32123193,30.0
486000,32973754030139542471670836,14047951975212354450836196,0.4260343533336203,0.17739,2024-06-26,60811.27734375,3369.477294921875,16.531951904296875,22506003064,11694054195,25030181,46.0
487000,33004757216976058287717427,14076040984722036180391570,0.4264852152126118,0.177755,2024-06-27,61604.80078125,3444.800537109375,16.851795196533203,21231745045,11771834016,24634854,40.0
487500,33021643510383244840665208,14029656430990306598400045,0.4248624520029978,0.1779375,2024-06-28,60320.13671875,3373.635986328125,16.328840255737305,24952866877,12861158844,24133718,47.0
488000,33037805281003057940365958,14070116362037272679937641,0.425879268987873,0.17812,2024-06-29,60887.37890625,3372.9677734375,15.379158973693848,12652903396,6584792001,17143951,30.0
488500,33053862057702883143446011,14085029398025036459159496,0.42612356079409053,0.1783025,2024-06-30,62678.29296875,3432.88916015625,16.71404266357422,17333226409,8396416013,23032456,47.0
489000,33069944450088027014557973,14109374276138094416657959,0.42665249400201327,0.17848499999999998,2024-07-01,62851.98046875,3440.341552734375,16.434581756591797,25468379421,12281551839,24425910,53.0
489500,33086117160361328599117354,14123180154828348813335143,0.4268612145201662,0.1786675,2024-07-02,62029.015625,3416.354736328125,16.465978622436523,20151616992,9421757718,19411810,51.0
490000,33102309049083569704065475,14139095285786300598496449,0.4271332028476043,0.17884999999999998,2024-07-03,60173.921875,3292.916748046875,15.252015113830566,29756701685,16121324440,24568379,50.0
490500,33118520993413843193621544,14222458583637305049591320,0.4294412358107922,0.1790325,2024-07-04,56977.703125,3054.52197265625,12.808661460876465,41149609230,20252514386,30994980,44.0
491500,33149821698094492210641856,14250461987328375525976259,0.42988050183532406,0.1793975,2024-07-05,56662.375,2981.5986328125,12.195735931396484,55417544033,31131942647,41164016,29.0
492000,33166590121963666493197655,14285227914824617941402656,0.4307113834220967,0.17958000000000002,2024-07-06,58303.5390625,3069.3779296875,13.627642631530762,20610320577,11586293705,32894165,26.0
492500,33183516985606117234335074,14295660745104790501865691,0.4308060761403248,0.1797625,2024-07-07,55849.109375,2929.38720703125,12.928584098815918,20553359505,10857947538,30968705,29.0
493000,33199858171878556368012026,14310019554525498781282331,0.4310265266930142,0.179945,2024-07-08,56705.09765625,3018.73193359375,13.08825969696045,39766159899,22627377457,37992567,28.0
493500,33216202193888578203242890,14324778462633243727205203,0.43125876880858005,0.1801275,2024-07-09,58009.2265625,3064.032958984375,13.139241218566896,27849512607,15269945822,27348020,27.0
494000,33232558757736195326675445,14385875631977568522608647,0.4328849829725701,0.18031,2024-07-10,57742.49609375,3102.21875,13.411842346191406,26175260526,14578679176,19090681,28.0
494500,33248993459007726315493977,14391329564037118649211653,0.43283504451886673,0.18049250000000003,2024-07-11,57344.9140625,3100.330810546875,13.47700023651123,28707803842,15230095766,28511098,29.0
495000,33265435625016221156677825,14405981548554767265044882,0.43306156308745897,0.180675,2024-07-12,57899.46484375,3134.15869140625,13.623876571655272,25604805221,12751638331,25985837,25.0
496000,33297093669601897581278976,14486929785398396769515657,0.43508090913724495,0.18104,2024-07-13,59231.953125,3177.19873046875,13.58859157562256,17080061806,8565105946,19632961,25.0
496500,33314884574027399050861585,14501785423207425436150441,0.4352944819899858,0.18122249999999998,2024-07-14,60787.79296875,3244.0791015625,14.391490936279297,22223416061,10517709666,20750118,33.0
497000,33331422081501330634080226,14516690839558460641750363,0.43552569716535156,0.181405,2024-07-15,64870.15234375,3489.552734375,15.355499267578123,38094526099,18305490390,26409336,52.0
497500,33347993985146174649585968,14537205217856118670831857,0.435924428447818,0.1815875,2024-07-16,65097.1484375,3443.513427734375,15.34455680847168,41617346768,20446664416,32663378,65.0
498000,33364596794006428414888036,14561086684569712622243710,0.43642327747792375,0.18177,2024-07-17,64118.79296875,3388.75244140625,16.675952911376953,32525071311,16739123962,66494489,69.0
498500,33381215321372649396108586,14580778058973850433749421,0.43679590208443864,0.18195250000000002,2024-07-18,63974.06640625,3426.258544921875,16.24796485900879,27239305337,15035622003,33024734,61.0
499000,33397858813035319916704522,14591390765617438086238358,0.4368959952583056,0.182135,2024-07-19,66710.15625,3505.73486328125,16.69371223449707,37003855410,17705629736,28474324,60.0
499500,33414527301508393308222284,14605539892024969424173769,0.43710149661059694,0.18231750000000002,2024-07-20,67163.6484375,3519.29541015625,17.105573654174805,19029581250,10360198325,26826437,74.0
500000,33431217294994369829469298,14617073671712876038440831,0.4372282810623674,0.1825,2024-07-21,68154.5234375,3536.60546875,17.140396118164062,26652190004,13845913681,31531555,74.0
501000,33464654612147556560839934,14654555539250259067894776,0.43791145341541055,0.182865,2024-07-22,67585.25,3440.419921875,15.882842063903809,42649109453,18723199034,37143793,70.0
501500,33481427524097286782148349,14672140482055238584851025,0.4382172914071657,0.1830475,2024-07-23,65927.671875,3481.995849609375,15.231821060180664,35605668666,24468405650,23980728,71.0
502000,33498235163528566611579430,14675327419362889369157619,0.43809255465914076,0.18322999999999998,2024-07-24,65372.1328125,3336.33935546875,15.02242660522461,27470942309,16040945448,20068419,69.0
502500,33515039322609815399766926,14688539692237050928359240,0.43826711796002316,0.1834125,2024-07-25,65777.2265625,3174.42724609375,14.334261894226074,38315761670,25293745810,24050416,68.0
503000,33531881759348361391952604,14754072959029248213897796,0.4400013415565608,0.18359499999999998,2024-07-26,67912.0625,3275.951416015625,15.112045288085938,30488630457,15993893521,21373629,68.0
503500,33548733394692621725598295,14722281540361100715933241,0.4388327084410928,0.1837775,2024-07-27,67813.3359375,3247.60791015625,15.52894401550293,34691905492,15198233287,22396753,72.0
504000,33565601360557927118920135,14736689307908470529130830,0.4390414206975947,0.18396,2024-07-28,68255.8671875,3271.464599609375,14.88355541229248,18043166945,8959236446,16775719,71.0
504500,33582521396520463623248511,14753020874845634192874848,0.4393065279599351,0.1841425,2024-07-29,66819.9140625,3320.539306640625,14.501786231994627,40780682628,18334852719,21253019,74.0
505500,33616347245699553721691291,14793759541399642376784761,0.44007635431872116,0.1845075,2024-07-30,66201.015625,3278.667724609375,14.550607681274414,31380492109,14045773047,17075772,67.0
506000,33633432304493503184021001,14811442876267275036809423,0.44037857160027144,0.18469000000000002,2024-07-31,64619.25,3231.295654296875,14.041245460510254,31292785994,16135380637,19973382,61.0
506500,33650452480750745794374085,14767672645123678325812710,0.43885509871141587,0.1848725,2024-08-01,65357.5,3201.564453125,13.908831596374512,40975554494,20217639556,20502095,52.0
507000,33667492386858109091388022,14952547175324306409642402,0.44412417187212133,0.185055,2024-08-02,61415.06640625,2986.01318359375,12.632752418518066,43060875727,21400241741,18724741,57.0
507500,33684561495628177086209477,14961279556407474325904324,0.44415835896659234,0.1852375,2024-08-03,60680.09375,2903.3857421875,11.719395637512209,31753030589,17844091431,19472656,37.0
508000,33701661909690902519871824,14979903273407006948439476,0.44448559580082725,0.18542,2024-08-04,58116.9765625,2686.39892578125,10.856904029846191,31758917219,21139601426,20076858,34.0
508500,33718791502087138469217945,14994564577541519070193981,0.4446946023143617,0.18560249999999998,2024-08-05,53991.45703125,2417.206298828125,9.942973136901855,108991085584,67668132244,43426535,26.0
509000,33735831524168269899643185,15013605723657782999647011,0.44503440541852574,0.185785,2024-08-06,56034.31640625,2458.723876953125,10.515530586242676,49300484106,26041995921,23990799,17.0
510000,33769274366691858040116419,15032399135857030624078112,0.44515019696970914,0.18615,2024-08-07,55027.4609375,2336.58935546875,9.95600414276123,41637562185,24264218606,19049780,29.0
510500,33786829132718211759218834,15095436089310245028102857,0.4467846340363515,0.18633249999999998,2024-08-08,61710.13671875,2683.352783203125,11.349034309387209,45298472567,23468291180,19549496,20.0
511000,33804018725436771182602400,15100266632319333930750982,0.44670033923974606,0.186515,2024-08-09,60880.11328125,2599.5986328125,11.049749374389648,33425553115,17907141655,13147019,48.0
511500,33821787183828933680827212,15806228260216685427912572,0.46733864695872873,0.18669750000000002,2024-08-10,60945.8125,2610.02294921875,11.608391761779783,15745822278,9361014219,14026583,40.0
512000,33839032558111831395123462,15818506049314190907931565,0.46746330652772183,0.18688,2024-08-11,58719.484375,2553.252197265625,11.15053653717041,22759754812,13595441987,34414294,39.0
512500,33856270256186233721958402,15833727161479100470394977,0.46767488095018245,0.18706250000000002,2024-08-12,59354.515625,2724.431884765625,11.838339805603027,37078637820,21653090666,21809438,25.0
513000,33873683650058893457964637,15899563772116019341145041,0.4693780557311303,0.187245,2024-08-13,60609.56640625,2703.671875,11.667724609375,30327698167,16383053029,14606907,31.0
513500,33890925755006424269545731,15915190979553582760085358,0.4696003613062285,0.1874275,2024-08-14,58737.26953125,2662.914794921875,11.251143455505373,29961696180,15825365408,13592211,30.0
514500,33924319068639563078340934,15944812217613793939003297,0.47001126788580266,0.1877925,2024-08-15,57560.09765625,2570.087646484375,10.631546020507812,35682112440,16345801912,15732158,29.0
515000,33943065626637816978238032,15960052841859621419311624,0.47020068892464745,0.18797500000000003,2024-08-16,58894.10546875,2593.1865234375,10.5899019241333,29350938673,13275561555,13827452,27.0
515500,33960283411708898910774265,15975645297125059238751426,0.47042143622443805,0.1881575,2024-08-17,59478.97265625,2614.546875,10.648260116577148,13589684021,6676568717,9037006,25.0
516000,33977828165704543964534041,15991234431081267443220767,0.4706373330600921,0.18833999999999998,2024-08-18,58483.96484375,2613.357177734375,10.692693710327148,17740625837,9207267415,11938890,31.0
516500,33995478981664435562873888,16006446771808760297677536,0.4708404544157735,0.1885225,2024-08-19,59493.453125,2637.306396484375,11.003928184509276,25911207712,11968963282,13408145,28.0
517000,34012992769740075971365834,16020372292477158966644160,0.47100742945295326,0.18870499999999998,2024-08-20,59012.79296875,2573.10693359375,11.136025428771973,31613400008,13249483464,14453272,30.0
517500,34030532597230439217692035,16038503561987114219321085,0.471297459602275,0.18888749999999999,2024-08-21,61175.19140625,2631.3955078125,11.548836708068848,32731154072,12766015263,14109863,26.0
518000,34048147201790538955163772,16053502188637669560788594,0.4714941489618983,0.18907000000000002,2024-08-22,60381.9140625,2622.951416015625,12.73499584197998,27625734377,10723280428,37210859,39.0
519000,34082730005957025556254474,16083756330523736292958232,0.4719034046777531,0.18943500000000002,2024-08-23,64094.35546875,2764.447021484375,15.464853286743164,42530509233,16857181970,78924433,34.0
519500,34100568988667042949984479,16068558548870653787879080,0.4712108632032171,0.1896175,2024-08-24,64178.9921875,2769.3896484375,15.653860092163086,21430585163,11765811307,37693988,56.0
520000,34118711080900561508485766,16114112558490516023202878,0.4722954662701515,0.1898,2024-08-25,64333.54296875,2749.15771484375,15.22268295288086,18827683555,9375535539,23047075,54.0
520500,34136535275916550883125251,16129381925072561382732217,0.47249616268033795,0.1899825,2024-08-26,62880.66015625,2681.340576171875,14.226900100708008,27682040631,12282035835,16639941,55.0
521000,34154307155587633676516165,16143159281223805037167701,0.4726536892604712,0.190165,2024-08-27,59504.1328125,2458.7265625,13.388754844665527,39103882198,18028996056,23937130,48.0
521500,34172105319480734872567017,16103875261509480540446282,0.4712579196087468,0.1903475,2024-08-28,59027.625,2528.41552734375,12.70279312133789,40289564698,20359545410,21427082,30.0
522000,34189929846452870072019983,16121784598970583291499786,0.471536053784655,0.19053,2024-08-29,59388.1796875,2528.792724609375,12.526494026184082,32224990582,13946434277,15755571,29.0
522500,34207780761648684165954925,16132304143044475313540343,0.4715975074632979,0.19071249999999998,2024-08-30,59119.4765625,2525.822021484375,12.5773344039917,32292756405,15526218255,16153279,34.0
