inflation,total-supply,bonded,participation-rate,issuance-rate,date,btc_price_usd,eth_price_usd,lpt_price_usd,btc_volume,eth_volume,lpt_volume,fear-greed-index
523500,34242093322926330832818904,16200859604049980383383127,0.4731270209231897,0.19107749999999998,2024-08-31,58969.8984375,2513.393798828125,12.22759246826172,12403470760,6646876013,11620832,29.0
524000,34260859288033627981464331,16217324961292551576083649,0.47334845938778936,0.19126,2024-09-01,57325.48828125,2427.90234375,11.605805397033691,24592449997,11800443265,15117638,26.0
524500,34278852021311004603530850,16244214564650694817119202,0.4738844391449206,0.19144250000000002,2024-09-02,59112.48046875,2538.187255859375,12.64837646484375,27036454524,12520444224,18097874,26.0
525000,34296823790383695437538124,16259332508700578907595952,0.47407691767829085,0.191625,2024-09-03,57431.0234375,2420.603759765625,11.70470142364502,26666961053,11406800197,13894645,26.0
525500,34314763770033571814294524,16275004365344488787619261,0.4742857760704487,0.19180750000000002,2024-09-04,57971.5390625,2448.97705078125,11.790181159973145,35627680312,16709600747,18931565,27.0
526000,34332793255564225668270859,16370926263506494255153569,0.47683059579934706,0.19199,2024-09-05,56160.48828125,2367.737548828125,11.30273723602295,31030280656,13632325040,15585332,29.0
526500,34350479627254766080983267,16389501725685618344429141,0.47712584812590697,0.19217249999999997,2024-09-06,53948.75390625,2223.87646484375,10.917119026184082,49361693566,25825618367,17464258,22.0
527000,34368560995403835994969930,16403675489435304558733426,0.47728723619324637,0.192355,2024-09-07,54139.6875,2274.107177734375,10.946526527404783,19061486526,11124608320,16015777,23.0
528000,34403420905720057171492652,16437503960370271478231143,0.4777869039656258,0.19272,2024-09-08,54841.56640625,2297.29296875,11.405811309814451,18268287531,10718443487,13405646,29.0
528500,34422384089742567034659884,16453479080295868000811805,0.4779877836874987,0.1929025,2024-09-09,57019.53515625,2358.482177734375,11.898097038269045,34618096173,15887712451,14903361,26.0
529000,34440965051301129624179971,16471471612850165094918782,0.4782523250528921,0.19308499999999998,2024-09-10,57648.7109375,2389.5810546875,11.883289337158203,28857630507,12795818970,14159072,33.0
529500,34459234080174490713194213,16479771611812091137592806,0.4782396374066084,0.1932675,2024-09-11,57343.171875,2339.841552734375,11.65556526184082,37049062672,15355180967,15087344,37.0
530000,34477376813654064464828951,16471029914444689343908764,0.4777344286796689,0.19344999999999998,2024-09-12,58127.01171875,2361.78173828125,12.493172645568848,33835707949,12162634681,22651194,31.0
530500,34495384165245329794733742,16490808310865715720380069,0.47805840433226654,0.1936325,2024-09-13,60571.30078125,2441.607177734375,12.84964370727539,32490528356,13759640866,21680698,32.0
531000,34513856323639233470028966,16505599267984197881387151,0.47823109400496583,0.19381500000000002,2024-09-14,60005.12109375,2418.595703125,12.496465682983398,16428405496,8170291680,11234743,50.0
531500,34532140405564163392643398,16480434135355250626750856,0.47724913491605514,0.1939975,2024-09-15,59182.8359375,2320.897216796875,12.02656078338623,18120960867,10155470375,11478882,51.0
532500,34567848018703826192913556,16511664789197383666866457,0.4776596095962734,0.1943625,2024-09-16,58192.5078125,2295.28369140625,11.512502670288086,32032822113,16819033263,12016415,39.0
533000,34586531778231025632387104,16509892179719349924065413,0.4773503248484364,0.19454500000000002,2024-09-17,60308.5390625,2341.707763671875,12.48604965209961,38075570118,15356783863,16781810,33.0
533500,34605515663166136435421293,16523021208588327745211076,0.47746785135108716,0.1947275,2024-09-18,61649.6796875,2369.72900390625,12.743691444396973,40990702891,18159056422,16770208,45.0
534000,34623919711406968361954490,16555211427288021330145599,0.47814376781360923,0.19491,2024-09-19,62940.45703125,2464.752197265625,13.434535026550291,42710252573,18437147349,22170282,49.0
534500,34642358110628066573240220,16570509226154447287774191,0.4783308680441911,0.1950925,2024-09-20,63192.9765625,2561.072021484375,13.650967597961426,35177164222,19112788620,16981577,54.0
535000,34660820021666988031326695,16585932146589180066391064,0.4785210544996071,0.195275,2024-09-21,63394.83984375,2615.857177734375,13.772817611694336,14408616220,10797825021,11365493,54.0
535500,34679309107221210716974396,16602649321447051842551728,0.478747983995734,0.19545749999999998,2024-09-22,63648.7109375,2582.862548828125,13.462268829345703,20183348802,13180663011,13282509,52.0
536000,34697764164849334971555555,16618362648291512116652354,0.4789462101747406,0.19564,2024-09-23,63329.80078125,2648.54638671875,15.031904220581056,31400285425,19912841456,37808301,50.0
536500,34716297295527800238143068,16632279834779431885374586,0.4790914103884582,0.19582249999999998,2024-09-24,64301.96875,2654.35498046875,14.885860443115234,29938335243,16658812503,24629044,54.0
537500,34752852644289688649793735,16648883916420386300389544,0.4790652464368561,0.1961875,2024-09-25,63143.14453125,2579.388671875,14.547334671020508,25078377700,14119729962,26426348,59.0
538000,34771398591385157262284473,16741110211695869368839480,0.48146208924261075,0.19637,2024-09-26,65181.01953125,2632.199951171875,15.02248477935791,36873129847,17336033595,28022913,50.0
538500,34790533636673253208082005,16759097088025126820088438,0.48171428650807174,0.19655250000000002,2024-09-27,65790.6640625,2695.900634765625,15.367523193359377,32058813449,17023020294,25477881,61.0
539000,34809246783383827590419094,16644185770014258799767461,0.4781541489130799,0.196735,2024-09-28,65887.6484375,2677.5390625,15.024123191833496,15243637984,10252590559,21727512,64.0
539500,34827586117876106909768598,16660030167506017657522059,0.47835730306197854,0.19691750000000002,2024-09-29,65635.3046875,2659.346923828125,14.826184272766112,14788214575,11126215671,22640981,63.0
540000,34846379344380160465705555,16552643747103367604039294,0.4750176075257842,0.1971,2024-09-30,63329.5,2603.062744140625,13.829808235168455,37112957475,17826446789,25206097,61.0
540500,34865181139736731417108491,16601171367301913476414163,0.47615330896362784,0.1972825,2024-10-01,60837.0078125,2448.921142578125,12.282230377197266,50220923500,25482371785,30666078,50.0
541000,34884029546750615956135968,16618280134498177220750932,0.4763864825944725,0.197465,2024-10-02,60632.78515625,2365.231689453125,11.984886169433594,40762722398,20148256472,27065589,42.0
542000,34921088000780969441763308,16670220103036223674936738,0.4773682911214969,0.19782999999999998,2024-10-03,60759.40234375,2349.791259765625,11.840943336486816,36106447279,18051447791,19501117,37.0
542500,34940015544838247068922281,16688048929427072560243438,0.4776199629336578,0.1980125,2024-10-04,62067.4765625,2414.7939453125,12.170843124389648,29585472513,14879264082,17118417,41.0
543000,34959637067210341679623859,16708395389240069291387535,0.47793389150802595,0.19819499999999998,2024-10-05,62089.94921875,2415.6318359375,12.270563125610352,13305410749,8152969183,13707067,49.0
543500,34978623935053763984355791,16692668911125270885370938,0.47722486002077236,0.1983775,2024-10-06,62818.953125,2439.957763671875,12.492860794067385,14776233667,8458690205,12573561,50.0
544000,34997630283113464435058727,16706952114153629588387841,0.4773738101409346,0.19856,2024-10-07,62236.66015625,2421.796630859375,12.225236892700195,34253562610,17414044416,21206539,50.0
544500,35016677439821789306642878,16722211549955523063191422,0.47754992113953765,0.1987425,2024-10-08,62131.96875,2439.8408203125,11.971521377563477,28134475157,14067361080,14422483,49.0
545000,35035747728596392871387198,16637752513552074078832109,0.47487933302968266,0.19892500000000002,2024-10-09,60582.1015625,2368.283447265625,11.499957084655762,27670982363,14954047093,13237372,49.0
545500,35054845923467087413970193,16655941778826398064290750,0.47513949469896993,0.1991075,2024-10-10,60274.5,2383.85791015625,11.54103183746338,30452813570,15327769940,12561447,39.0
546500,35092062336296337084014500,16673511590343657242285730,0.4751362695801994,0.1994725,2024-10-11,62445.08984375,2436.513427734375,12.17690086364746,30327141594,13489061564,14615675,32.0
547000,35111873008056168042622630,16691294757994971426824440,0.4753746618463012,0.199655,2024-10-12,63193.0234375,2476.523193359375,12.493050575256348,16744110886,9372169184,14671708,49.0
547500,35131210632479272540455999,16709447688782589153525482,0.4756297146598894,0.1998375,2024-10-13,62851.375,2467.677001953125,12.084099769592283,18177529690,9189490605,15127425,50.0
548000,35150440262550965102496197,16706965790103471446621735,0.475298905655613,0.20002,2024-10-14,66046.125,2628.89990234375,12.883940696716309,43706958056,21434687898,30497551,48.0
548500,35169711098066702525069172,16724390501228190492885996,0.475533917654147,0.2002025,2024-10-15,67041.109375,2606.02197265625,12.665616035461426,48863870879,22003780898,39237020,65.0
549000,35189005375473180400620205,16719857567395289144518461,0.4751443636724404,0.200385,2024-10-16,67612.71875,2611.10205078125,12.353837013244627,38195189534,17012396419,37053534,73.0
549500,35208319355591973493833806,16721105682822201765295695,0.47491916651700294,0.20056749999999998,2024-10-17,67399.8359375,2604.2734375,11.88106918334961,32790898511,15150712321,19624396,71.0
550000,35227670015737302714766226,16742749475955758236294917,0.47527268957828456,0.20075,2024-10-18,68418.7890625,2641.55224609375,12.35744857788086,36857165014,17043738652,16851809,73.0
551000,35265189497045224671162501,16777190559895611668058184,0.4757436667482342,0.201115,2024-10-19,68362.734375,2648.656982421875,13.189497947692873,14443497908,8557834553,35873136,72.0
551500,35285727365101605467963782,16809603317757331904621910,0.4763853425445444,0.20129750000000002,2024-10-20,69001.703125,2746.364013671875,13.225797653198242,18975847518,14559296242,27710476,73.0
552000,35305191166346325036609284,16836405644310126593867802,0.4768818717050017,0.20148,2024-10-21,67367.8515625,2665.712158203125,12.622572898864746,37498611780,17328615363,22275448,72.0
552500,35324673878450404125698099,16853404096156889072240965,0.4771000619608891,0.20166250000000002,2024-10-22,67361.40625,2620.197509765625,12.322851181030272,31808472566,15541911074,20072821,70.0
553000,35344044309801186150099155,16227650037843330982930143,0.4591339320311817,0.201845,2024-10-23,66432.1953125,2509.098876953125,11.782241821289062,32263980353,17876984551,20129535,71.0
553500,35363596576079912568773634,16145353332314912999066898,0.456552921521441,0.20202749999999997,2024-10-24,68161.0546875,2534.49853515625,11.829360961914062,31414428647,16128627601,17306065,69.0
554000,35383173424172145386675175,16161977913612952855208888,0.45677016359905803,0.20221,2024-10-25,66642.4140625,2435.93408203125,10.67478084564209,41469984306,22560233078,21723596,72.0
554500,35402778804151727336111332,16179647361797164028560770,0.45701631081851,0.2023925,2024-10-26,67014.6953125,2479.603271484375,10.867822647094728,19588098156,13597102184,16114743,
555500,35441459529939817670099876,16181466545541961480975249,0.4565688535448822,0.2027575,2024-10-27,67929.296875,2505.940673828125,11.08996868133545,16721307878,9801434566,12196321,74.0
556000,35461300796983506933814362,16194645285363946984147486,0.45668503189092075,0.20293999999999998,2024-10-28,69907.7578125,2565.34814453125,11.02422046661377,38799856657,18971841402,15829027,72.0
556500,35480958141958251119825318,16217656684274204515189094,0.4570805731735836,0.2031225,2024-10-29,72720.4921875,2637.95751953125,11.31145477294922,58541874402,22185845095,19462524,72.0
557000,35501115134911688345078162,16147345444948677876360949,0.45484051370176337,0.20330499999999999,2024-10-30,72339.5390625,2657.37255859375,11.069499015808104,40646637831,22382690746,20699830,77.0
557500,35520834044735267210633836,16027192104235047084916002,0.45120539917644537,0.20348750000000002,2024-10-31,70215.1875,2515.79931640625,10.566264152526855,40627912076,19760409505,18719171,77.0
558000,35540581753698389138553557,16060481117112295641874861,0.45189134011406623,0.20367000000000002,2024-11-01,69482.46875,2511.885498046875,10.339774131774902,49989795365,20215438328,17774971,75.0
558500,35560358142828721421106560,16059739766316089569117141,0.4516191794754119,0.2038525,2024-11-02,69289.2734375,2491.068603515625,9.945974349975586,18184612091,9639457439,14285104,72.0
559000,35579792685581916785961991,15968220659740377953727186,0.4488002726955522,0.20403500000000002,2024-11-03,68741.1171875,2456.42529296875,9.410311698913574,34868307655,15667779706,18326311,74.0
560000,35618637179767580679787540,15996915318910591037439785,0.4491164341345801,0.20439999999999997,2024-11-04,67811.5078125,2397.0263671875,9.06614112854004,41184819348,17110200696,18364129,70.0
560500,35638776004275979217813611,15991243415046760655087376,0.44870349680718874,0.2045825,2024-11-05,69359.5625,2422.650634765625,9.548235893249512,46046889204,17894057485,17061623,70.0
561000,35659299008251546768300646,16007273419634120749722086,0.44889478662858867,0.204765,2024-11-06,75639.078125,2724.169189453125,11.005840301513672,118592653963,41887574364,34902575,70.0
561500,35679239014452593633099886,16004494940510409742609801,0.4485660395959529,0.2049475,2024-11-07,75904.859375,2895.58544921875,10.95785140991211,63467654989,35352318438,23901564,77.0
562000,35699199500007248172756961,16029231864686917044207744,0.4490081595438481,0.20513,2024-11-08,76545.4765625,2962.296630859375,10.635537147521973,55176858003,32303261101,22733599,75.0
562500,35719206363948386573155065,16046981121917243828211179,0.4492535740691473,0.20531249999999998,2024-11-09,76778.8671875,3131.14453125,11.212688446044922,29009480361,29210133088,25054637,75.0
563000,35739242169124943366386118,16032896472955761385351830,0.44860762287809636,0.205495,2024-11-10,80474.1875,3191.331298828125,12.06707000732422,82570594495,47418730187,65478344,78.0
563500,35759366130609492360266102,16044882361299806283070779,0.44869034598366725,0.20567749999999999,2024-11-11,88701.484375,3374.81298828125,12.44153118133545,117966845037,55417771668,74029563,76.0
564500,35798416307299162172916094,15958279676592980587927347,0.4457817222863892,0.2060425,2024-11-12,87955.8125,3246.25732421875,11.44725513458252,133673285375,56686078066,86395669,80.0
565000,35819385994740784534899194,15971689247847471859882296,0.44589511529294584,0.206225,2024-11-13,90584.1640625,3192.595947265625,10.856295585632324,123559027869,52010205682,57774948,84.0
565500,35840087715539227394267133,15942783805945198886649952,0.4448310487541823,0.20640750000000002,2024-11-14,87250.4296875,3058.94873046875,10.057221412658691,87616705248,35743352141,51087502,88.0
566000,35860196505243830570680835,15585537536296624530749518,0.4346194124735918,0.20659,2024-11-15,91066.0078125,3103.04052734375,10.494916915893556,78243109518,32701369872,40567018,80.0
566500,35880584562947116003289730,15599835505297951462162652,0.43477094075572753,0.20677249999999997,2024-11-16,90558.4765625,3133.27392578125,11.34547996520996,44333192814,26650658846,52884498,86.0
567000,35900921630922214419611192,15607091874749418366283777,0.43472677484988864,0.206955,2024-11-17,89845.8515625,3075.66162109375,10.537307739257812,46350159305,28348163224,41527112,90.0
567500,35921250330356990072796140,15623315488171638048351289,0.43493239640849585,0.2071375,2024-11-18,90542.640625,3207.8564453125,11.006388664245604,75535775084,35445557613,45643317,83.0
568000,35941608513969463755417489,15641476920140247219305285,0.4351913441509124,0.20732,2024-11-19,92343.7890625,3111.384033203125,10.585288047790527,74521048295,29823634432,42721793,90.0
569000,35981755588232114548757430,15643328307611849521982310,0.434757227708145,0.20768499999999998,2024-11-20,94339.4921875,3072.18798828125,9.951980590820312,71730956426,29785491216,40852798,83.0
569500,36002400406639522224221838,15651417793849841352657375,0.43473261829962384,0.2078675,2024-11-21,98504.7265625,3361.053955078125,10.6633939743042,106024505582,51619069348,47084685,82.0
570000,36023332942603421417865201,15665324379753287013607658,0.43486604653470323,0.20804999999999998,2024-11-22,98997.6640625,3331.600830078125,10.964149475097656,78473580551,36775716442,39887968,94.0
570500,36043805929608298130299361,15674438507178507274626317,0.4348719038658093,0.20823250000000001,2024-11-23,97777.28125,3396.223388671875,12.190837860107422,44414644677,38835184688,90820503,93.0
571000,36064308641856075765044360,15701811854351723961857001,0.43538369223383006,0.208415,2024-11-24,98013.8203125,3363.659912109375,12.950900077819824,51712020623,27901454185,110352428,80.0
571500,36084841163722746713705632,15738663260798129077528128,0.4361571993455444,0.2085975,2024-11-25,93102.296875,3413.5439453125,12.974563598632812,80909462490,51544793988,80411985,82.0
572000,36105403622935936257173528,15793826385484724028356420,0.43743663830562207,0.20878000000000002,2024-11-26,91985.3203125,3326.517333984375,12.825522422790527,91656519855,39902959158,72131228,79.0
572500,36125995870024678735344642,15811263278529162156054322,0.4376699630763248,0.2089625,2024-11-27,95962.53125,3657.249267578125,14.190765380859377,71133452438,43383987191,83675913,75.0
573500,36166290269199600413394216,15759216784095037301424877,0.4357432478364004,0.2093275,2024-11-28,95652.46875,3579.8115234375,15.302369117736816,52260008261,32362724276,130941077,77.0
574000,36187615823385721796808448,15762282312745379378474242,0.43557117411861196,0.20950999999999997,2024-11-29,97461.5234375,3593.494384765625,14.939275741577148,54968682476,27622629486,94398543,78.0
574500,36208875934959921607004377,15778510576404095005069281,0.4357636123459396,0.2096925,2024-11-30,96449.0546875,3705.705322265625,15.715824127197266,31634227866,30670867436,116507253,84.0
575000,36229670691062398905202714,15791403645452239925702784,0.4358693674063084,0.209875,2024-12-01,97279.7890625,3711.1650390625,15.55278778076172,36590695296,28018113530,67903445,81.0
575500,36250495483687423897367324,15792199497337350621287024,0.43564092812038324,0.21005749999999998,2024-12-02,95865.3046875,3644.198486328125,16.12706184387207,72680784305,47284967570,103360987,80.0
576000,36271369381450009208170283,15808715001685409158440965,0.43584555177479295,0.21024,2024-12-03,96002.1640625,3620.711669921875,16.902236938476562,67067810961,36839829742,121572217,76.0
576500,36292254097729386708718903,15807008105331038701104132,0.4355477084108699,0.21042249999999998,2024-12-04,98768.53125,3841.3310546875,17.48761558532715,77199817112,56799745752,144648514,78.0
577000,36313178735167491761355449,15753389092523882491546168,0.43382016230012704,0.21060500000000001,2024-12-05,96593.5703125,3811.00830078125,20.26273727416992,149218945580,60568296606,204394404,84.0
578000,36353397350068445269825517,15720631043315286765324693,0.4324391168157407,0.21097,2024-12-06,99920.7109375,4005.810546875,23.012115478515625,94534772658,52853668566,485545179,72.0
578500,36375525944643823173885445,15600374757870955382790192,0.42887008098828766,0.21115250000000002,2024-12-07,99923.3359375,4002.692626953125,21.66082191467285,44177510897,22574636761,151498758,75.0
579000,36397179348181905855383977,15575344198696948895306047,0.427927231659916,0.211335,2024-12-08,101236.015625,4005.70458984375,21.194982528686523,44125751925,20943378971,103888533,79.0
579500,36418246816017262502233912,15594959057199340146552889,0.4282182812364393,0.21151750000000002,2024-12-09,97432.71875,3718.6904296875,17.141841888427734,110676473908,57029832059,180782438,78.0
580000,36439361544103171439224875,15605419142142123207848721,0.42825720541932716,0.2117,2024-12-10,96675.4296875,3631.833740234375,15.530665397644045,104823780634,58416417599,141035997,78.0
580500,36460498303770035194170244,15623479134306252106745025,0.4285042679378514,0.21188249999999997,2024-12-11,101173.03125,3832.822021484375,17.21535873413086,85391409936,35968053196,118337960,74.0
581000,36481664435852361527901624,14632848844174917924808580,0.4011014593345824,0.212065,2024-12-12,100043.0,3883.1015625,17.4768123626709,72073983533,42971675764,109840436,83.0
581500,36502855185446107772269290,14649942501200304143535796,0.4013368934231018,0.2122475,2024-12-13,101459.2578125,3911.205322265625,17.34139633178711,56894751583,34895127659,71806366,76.0
582000,36524076501171584295219878,14666293338581372467264871,0.40155138044656435,0.21243,2024-12-14,101372.96875,3868.4052734375,16.16497802734375,40422968793,28756190559,62888445,83.0
583000,36566521623276739530779808,14752483344028189802567884,0.4034423480585413,0.21279499999999998,2024-12-15,104298.6953125,3951.941162109375,16.80049705505371,51145914137,25069616984,65829018,80.0
583500,36587936308871472190691473,14785383086224756495730591,0.40410541227053975,0.21297750000000001,2024-12-16,106029.71875,3987.48095703125,16.245248794555664,91020417816,46536359669,73902805,83.0
584000,36609198951051939684065592,14792566055733962399596606,0.40406691431605085,0.21316,2024-12-17,106140.6015625,3886.76611328125,15.274858474731444,68589364868,35418700472,64996457,87.0
584500,36630667026263753953755129,14807588410021265125435493,0.4042402066935991,0.2133425,2024-12-18,100041.5390625,3618.791259765625,13.639334678649902,93865656139,48946681636,87205195,81.0
585000,36652078478444586212778194,14742681255320154648995201,0.4022331574999343,0.213525,2024-12-19,97490.953125,3417.927978515625,12.39637279510498,97221662392,58879190250,111329981,75.0
585500,36673335637080788374709767,14745717527393634286163889,0.4020828013387494,0.2137075,2024-12-20,97755.9296875,3472.553466796875,13.310131072998049,105634083408,66383827229,115785547,74.0
586000,36694623526890464994707688,14763110255664416541888933,0.4023235241763892,0.21389000000000002,2024-12-21,97224.7265625,3337.222412109375,13.557311058044434,51765334294,31579389836,166125904,73.0
586500,36715942072200949364812956,14772137375574154557202995,0.4023357849983838,0.2140725,2024-12-22,95104.9375,3277.53515625,15.521422386169434,43147981314,24780768375,312478994,73.0
587500,36758951804765285992856438,14800111698301562547493327,0.4026260535639902,0.2144375,2024-12-23,94686.2421875,3415.785400390625,15.49446964263916,65239002919,34496081389,161819821,70.0
588000,36780639271625242359640715,14805468505620712595767266,0.4025342897463592,0.21462,2024-12-24,98676.09375,3492.0498046875,19.60452461242676,47114953674,23083678195,404571863,73.0
588500,36801862571029811124579068,14804561612196911707860739,0.40227750928701544,0.2148025,2024-12-25,99299.1953125,3493.2353515625,19.228307723999023,33700394629,17651873225,290050246,73.0
589000,36823926019129648191509116,14815455504799317108506716,0.40233231777358125,0.214985,2024-12-26,95795.515625,3331.225830078125,17.649173736572266,47054980873,22247726776,240013300,79.0
589500,36845616087223741089857789,14808794823142773752317856,0.40191470236476085,0.21516749999999998,2024-12-27,94164.859375,3328.9169921875,16.405162811279297,52419934565,24091627403,126768232,74.0
590000,36867331265517285714137390,14827065986007606209480148,0.40217356334320953,0.21535,2024-12-28,95163.9296875,3397.90234375,16.43626594543457,24107436185,14305648523,87387536,72.0
590500,36889005493857421237548587,14852070732123446618220500,0.40261510261089967,0.2155325,2024-12-29,93530.2265625,3349.513427734375,16.029464721679688,29635885267,13440907792,89692604,73.0
591000,36910707743370475014434561,14866149760594010638210902,0.4027598133298898,0.21571500000000002,2024-12-30,92643.2109375,3356.392578125,15.11870288848877,56188003691,26981583962,76192097,65.0
